[0m[38;2;50;158;188;48;2;51;157;188m▀[38;2;50;158;188;48;2;51;157;188m▀[38;2;50;158;187;48;2;52;157;187m▀[38;2;50;159;186;48;2;52;158;187m▀[38;2;51;159;186;48;2;52;158;186m▀[38;2;51;159;185;48;2;52;158;185m▀[38;2;50;160;184;48;2;51;159;185m▀[38;2;50;160;184;48;2;51;159;184m▀[38;2;50;161;184;48;2;51;160;184m▀[38;2;50;161;183;48;2;50;160;184m▀[38;2;49;162;183;48;2;50;161;183m▀[38;2;49;162;183;48;2;49;162;183m▀[38;2;48;163;182;48;2;49;162;183m▀[38;2;48;164;182;48;2;48;163;182m▀[38;2;48;165;182;48;2;48;164;182m▀[38;2;47;165;182;48;2;47;165;182m▀[38;2;47;166;181;48;2;47;165;182m▀[38;2;46;167;181;48;2;46;166;181m▀[38;2;74;179;191;48;2;74;179;191m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;44;172;179;48;2;44;172;179m▀[38;2;44;173;178;48;2;44;173;178m▀[38;2;45;174;178;48;2;45;173;178m▀[38;2;45;174;177;48;2;45;174;177m▀[38;2;46;175;177;48;2;46;175;177m▀[38;2;46;175;176;48;2;46;175;176m▀[38;2;46;176;176;48;2;47;176;175m▀[38;2;47;177;175;48;2;47;176;175m▀[38;2;48;177;174;48;2;48;177;174m▀[38;2;48;177;174;48;2;48;177;173m▀[38;2;49;178;173;48;2;49;178;172m▀[38;2;50;178;172;48;2;51;178;172m▀[38;2;51;179;172;48;2;51;179;171m▀[38;2;52;179;171;48;2;53;179;170m▀[38;2;53;179;170;48;2;54;179;169m▀[38;2;54;180;169;48;2;55;180;169m▀[38;2;55;180;169;48;2;56;180;168m▀[38;2;56;180;168;48;2;57;180;167m▀[38;2;57;181;167;48;2;58;180;166m▀[38;2;58;181;167;48;2;59;181;165m▀[38;2;58;181;166;48;2;60;181;165m▀[38;2;59;181;166;48;2;61;181;164m▀[38;2;59;181;166;48;2;61;181;164m▀[0m
[0m[38;2;53;156;188;48;2;54;155;188m▀[38;2;53;156;188;48;2;54;155;188m▀[38;2;53;156;187;48;2;54;155;187m▀[38;2;53;157;187;48;2;54;156;187m▀[38;2;53;157;186;48;2;54;156;186m▀[38;2;53;157;186;48;2;54;156;186m▀[38;2;53;158;185;48;2;53;157;185m▀[38;2;52;158;185;48;2;53;157;185m▀[38;2;52;159;184;48;2;53;158;185m▀[38;2;51;159;184;48;2;52;159;184m▀[38;2;51;160;184;48;2;51;159;184m▀[38;2;50;161;184;48;2;50;160;184m▀[38;2;49;162;183;48;2;50;161;184m▀[38;2;49;162;183;48;2;49;162;183m▀[38;2;48;163;183;48;2;49;162;183m▀[38;2;48;164;182;48;2;48;163;183m▀[38;2;47;165;182;48;2;47;164;182m▀[38;2;47;165;182;48;2;47;165;182m▀[38;2;74;178;192;48;2;74;178;192m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;44;172;179;48;2;44;171;179m▀[38;2;45;172;178;48;2;44;172;179m▀[38;2;45;173;178;48;2;45;173;178m▀[38;2;45;174;177;48;2;45;173;178m▀[38;2;45;174;177;48;2;45;174;177m▀[38;2;46;175;176;48;2;46;175;176m▀[38;2;47;175;175;48;2;47;175;175m▀[38;2;47;176;174;48;2;48;176;174m▀[38;2;48;177;174;48;2;48;176;173m▀[38;2;49;177;173;48;2;49;177;172m▀[38;2;50;177;172;48;2;50;177;172m▀[38;2;51;178;171;48;2;51;178;171m▀[38;2;52;178;170;48;2;52;178;170m▀[38;2;53;179;169;48;2;54;179;169m▀[38;2;54;179;168;48;2;55;179;168m▀[38;2;55;179;168;48;2;56;179;167m▀[38;2;56;180;167;48;2;57;180;166m▀[38;2;58;180;166;48;2;58;180;165m▀[38;2;59;180;165;48;2;59;180;165m▀[38;2;60;181;165;48;2;60;180;164m▀[38;2;61;181;164;48;2;61;181;163m▀[38;2;62;181;164;48;2;62;181;163m▀[38;2;62;181;163;48;2;63;181;163m▀[0m
[0m[38;2;55;154;188;48;2;57;153;188m▀[38;2;56;154;188;48;2;57;153;188m▀[38;2;56;154;187;48;2;57;153;187m▀[38;2;56;155;187;48;2;57;154;187m▀[38;2;55;155;186;48;2;56;154;186m▀[38;2;55;155;186;48;2;56;154;186m▀[38;2;55;156;186;48;2;56;155;186m▀[38;2;54;156;185;48;2;55;156;186m▀[38;2;53;157;185;48;2;54;156;185m▀[38;2;53;158;185;48;2;54;157;185m▀[38;2;52;158;184;48;2;53;157;185m▀[38;2;51;159;184;48;2;52;158;184m▀[38;2;50;160;184;48;2;51;159;184m▀[38;2;50;160;184;48;2;50;160;184m▀[38;2;49;161;183;48;2;49;161;184m▀[38;2;48;162;183;48;2;48;162;184m▀[38;2;48;163;183;48;2;48;163;183m▀[38;2;47;164;183;48;2;47;164;183m▀[38;2;75;177;192;48;2;75;177;192m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;44;171;179;48;2;44;171;180m▀[38;2;44;172;179;48;2;44;171;179m▀[38;2;44;172;178;48;2;44;172;178m▀[38;2;44;173;178;48;2;44;173;178m▀[38;2;45;174;177;48;2;45;174;177m▀[38;2;46;174;176;48;2;46;174;176m▀[38;2;47;175;175;48;2;47;175;175m▀[38;2;47;175;174;48;2;47;175;174m▀[38;2;48;176;173;48;2;48;176;173m▀[38;2;49;177;172;48;2;49;176;172m▀[38;2;50;177;172;48;2;50;177;171m▀[38;2;51;177;171;48;2;51;177;170m▀[38;2;53;178;169;48;2;53;178;169m▀[38;2;54;178;169;48;2;54;178;168m▀[38;2;55;179;167;48;2;55;179;167m▀[38;2;56;179;167;48;2;57;179;166m▀[38;2;58;179;166;48;2;58;179;165m▀[38;2;59;180;165;48;2;59;180;165m▀[38;2;60;180;164;48;2;60;180;164m▀[38;2;61;180;163;48;2;61;180;163m▀[38;2;62;181;163;48;2;62;180;162m▀[38;2;63;181;162;48;2;63;181;162m▀[38;2;64;181;162;48;2;64;181;162m▀[0m
[0m[38;2;58;152;188;48;2;60;151;188m▀[38;2;58;152;187;48;2;60;151;187m▀[38;2;58;152;187;48;2;60;151;187m▀[38;2;58;153;187;48;2;59;152;187m▀[38;2;58;153;186;48;2;59;152;186m▀[38;2;57;154;186;48;2;58;152;186m▀[38;2;56;154;186;48;2;58;153;186m▀[38;2;56;155;186;48;2;57;154;186m▀[38;2;55;155;186;48;2;56;154;186m▀[38;2;54;156;185;48;2;55;155;185m▀[38;2;54;157;185;48;2;54;156;185m▀[38;2;53;157;185;48;2;53;157;185m▀[38;2;52;158;184;48;2;52;158;185m▀[38;2;51;159;184;48;2;51;159;185m▀[38;2;50;160;184;48;2;50;159;184m▀[38;2;49;161;184;48;2;49;160;184m▀[38;2;48;162;184;48;2;48;161;184m▀[38;2;47;163;183;48;2;47;162;184m▀[38;2;75;176;192;48;2;74;176;193m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;44;170;180;48;2;43;170;180m▀[38;2;44;171;179;48;2;43;171;180m▀[38;2;44;172;178;48;2;43;172;179m▀[38;2;44;173;178;48;2;43;172;178m▀[38;2;44;173;177;48;2;44;173;177m▀[38;2;45;174;176;48;2;45;174;176m▀[38;2;46;174;175;48;2;46;174;175m▀[38;2;47;175;174;48;2;46;175;174m▀[38;2;48;176;173;48;2;47;175;173m▀[38;2;49;176;172;48;2;48;176;172m▀[38;2;50;177;171;48;2;50;177;171m▀[38;2;51;177;170;48;2;51;177;170m▀[38;2;53;178;169;48;2;52;177;169m▀[38;2;54;178;168;48;2;54;178;168m▀[38;2;55;178;167;48;2;55;178;167m▀[38;2;57;179;166;48;2;56;179;166m▀[38;2;58;179;165;48;2;58;179;165m▀[38;2;59;179;164;48;2;59;179;164m▀[38;2;60;180;164;48;2;60;180;164m▀[38;2;61;180;163;48;2;61;180;163m▀[38;2;62;180;162;48;2;62;180;162m▀[38;2;63;181;162;48;2;63;180;162m▀[38;2;64;181;161;48;2;64;181;161m▀[0m
[0m[38;2;61;150;187;48;2;62;149;187m▀[38;2;61;150;187;48;2;62;150;187m▀[38;2;61;150;187;48;2;62;150;187m▀[38;2;60;151;187;48;2;62;150;187m▀[38;2;60;151;186;48;2;61;150;186m▀[38;2;59;152;186;48;2;60;151;186m▀[38;2;58;152;186;48;2;59;152;186m▀[38;2;58;153;186;48;2;59;152;186m▀[38;2;57;154;186;48;2;58;153;186m▀[38;2;56;154;186;48;2;57;154;186m▀[38;2;55;155;186;48;2;55;154;186m▀[38;2;54;156;185;48;2;54;155;186m▀[38;2;53;157;185;48;2;53;156;185m▀[38;2;52;158;185;48;2;52;157;185m▀[38;2;50;159;185;48;2;51;158;185m▀[38;2;49;160;185;48;2;49;159;185m▀[38;2;48;161;184;48;2;48;160;185m▀[38;2;47;162;184;48;2;47;161;184m▀[38;2;74;175;193;48;2;74;175;193m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;249;48;2;240;249;249m▀[38;2;43;170;180;48;2;42;169;181m▀[38;2;43;170;180;48;2;42;170;180m▀[38;2;43;171;179;48;2;42;171;179m▀[38;2;43;172;178;48;2;42;172;179m▀[38;2;43;173;177;48;2;43;173;178m▀[38;2;44;174;176;48;2;44;173;177m▀[38;2;45;174;175;48;2;44;174;176m▀[38;2;46;175;175;48;2;45;174;175m▀[38;2;47;175;174;48;2;47;175;174m▀[38;2;48;176;172;48;2;48;175;173m▀[38;2;49;176;171;48;2;49;176;171m▀[38;2;51;177;170;48;2;50;177;170m▀[38;2;52;177;169;48;2;52;177;169m▀[38;2;53;178;168;48;2;53;177;168m▀[38;2;55;178;167;48;2;54;178;167m▀[38;2;56;178;166;48;2;56;178;166m▀[38;2;57;179;165;48;2;57;179;165m▀[38;2;59;179;164;48;2;58;179;164m▀[38;2;60;179;164;48;2;59;179;164m▀[38;2;61;180;163;48;2;60;179;163m▀[38;2;62;180;162;48;2;61;180;162m▀[38;2;63;180;162;48;2;62;180;162m▀[38;2;63;180;161;48;2;63;180;162m▀[0m
[0m[38;2;63;149;187;48;2;65;148;187m▀[38;2;63;149;187;48;2;64;148;187m▀[38;2;63;149;187;48;2;64;149;187m▀[38;2;62;149;187;48;2;63;149;187m▀[38;2;62;150;187;48;2;63;149;187m▀[38;2;61;150;186;48;2;62;150;186m▀[38;2;60;151;186;48;2;61;150;186m▀[38;2;60;151;186;48;2;60;151;186m▀[38;2;58;152;186;48;2;59;152;186m▀[38;2;57;153;186;48;2;58;152;186m▀[38;2;56;154;186;48;2;57;153;186m▀[38;2;55;155;186;48;2;56;154;186m▀[38;2;54;156;186;48;2;54;155;186m▀[38;2;52;157;186;48;2;53;156;186m▀[38;2;51;158;185;48;2;51;157;186m▀[38;2;49;159;185;48;2;50;158;186m▀[38;2;48;160;185;48;2;48;159;185m▀[38;2;47;161;185;48;2;47;160;185m▀[38;2;74;175;194;48;2;71;173;193m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;240;249;250;48;2;251;253;253m▀[38;2;41;169;181;48;2;43;170;182m▀[38;2;41;170;181;48;2;41;170;181m▀[38;2;41;171;180;48;2;41;170;180m▀[38;2;42;172;179;48;2;41;171;179m▀[38;2;42;172;178;48;2;42;172;178m▀[38;2;43;173;177;48;2;42;173;177m▀[38;2;44;174;176;48;2;43;173;176m▀[38;2;45;174;175;48;2;44;174;175m▀[38;2;46;175;174;48;2;46;175;174m▀[38;2;47;175;173;48;2;47;175;173m▀[38;2;48;176;172;48;2;48;176;172m▀[38;2;50;176;171;48;2;49;176;171m▀[38;2;51;177;170;48;2;51;177;170m▀[38;2;53;177;168;48;2;52;177;169m▀[38;2;54;178;167;48;2;54;177;167m▀[38;2;55;178;166;48;2;55;178;167m▀[38;2;56;178;165;48;2;56;178;165m▀[38;2;58;179;164;48;2;57;179;165m▀[38;2;59;179;164;48;2;59;179;164m▀[38;2;60;179;163;48;2;60;179;163m▀[38;2;61;180;162;48;2;60;179;162m▀[38;2;62;180;162;48;2;61;180;162m▀[38;2;63;180;162;48;2;62;180;162m▀[0m
[0m[38;2;65;148;187;48;2;66;148;187m▀[38;2;65;148;187;48;2;66;148;187m▀[38;2;64;148;187;48;2;65;148;187m▀[38;2;64;148;187;48;2;65;148;186m▀[38;2;63;149;186;48;2;64;148;186m▀[38;2;63;149;186;48;2;64;148;186m▀[38;2;62;150;186;48;2;63;149;186m▀[38;2;61;150;186;48;2;62;150;186m▀[38;2;60;151;186;48;2;61;150;186m▀[38;2;59;152;186;48;2;59;151;186m▀[38;2;57;153;186;48;2;58;152;186m▀[38;2;56;154;186;48;2;56;153;186m▀[38;2;55;155;186;48;2;55;154;186m▀[38;2;53;156;186;48;2;53;155;186m▀[38;2;51;157;186;48;2;52;156;186m▀[38;2;50;158;186;48;2;50;157;186m▀[38;2;49;159;186;48;2;49;159;186m▀[38;2;47;160;185;48;2;47;160;186m▀[38;2;58;166;189;48;2;46;161;186m▀[38;2;255;255;255;48;2;229;243;246m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;95;191;200;48;2;239;248;249m▀[38;2;40;169;181;48;2;156;215;221m▀[38;2;40;170;181;48;2;132;206;212m▀[38;2;40;171;180;48;2;158;217;221m▀[38;2;43;172;179;48;2;226;243;245m▀[38;2;120;202;206;48;2;255;255;255m▀[38;2;167;220;222;48;2;255;255;255m▀[38;2;44;174;175;48;2;96;193;195m▀[38;2;45;174;174;48;2;45;174;175m▀[38;2;46;175;173;48;2;46;175;173m▀[38;2;48;175;172;48;2;47;175;172m▀[38;2;49;176;171;48;2;48;175;171m▀[38;2;50;176;170;48;2;50;176;170m▀[38;2;52;177;169;48;2;51;176;169m▀[38;2;53;177;168;48;2;53;177;168m▀[38;2;54;177;167;48;2;54;177;167m▀[38;2;55;178;166;48;2;55;178;166m▀[38;2;57;178;165;48;2;56;178;165m▀[38;2;58;179;164;48;2;57;178;164m▀[38;2;59;179;163;48;2;58;179;164m▀[38;2;60;179;163;48;2;59;179;163m▀[38;2;61;179;162;48;2;60;179;162m▀[38;2;62;180;162;48;2;61;179;162m▀[0m
[0m[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;186;48;2;66;148;187m▀[38;2;65;148;186;48;2;66;148;186m▀[38;2;64;148;186;48;2;65;148;186m▀[38;2;63;149;186;48;2;64;148;186m▀[38;2;62;149;186;48;2;63;149;186m▀[38;2;61;150;186;48;2;61;150;187m▀[38;2;60;151;186;48;2;60;150;187m▀[38;2;58;152;186;48;2;59;151;187m▀[38;2;57;153;186;48;2;57;152;187m▀[38;2;55;154;186;48;2;56;153;187m▀[38;2;54;155;186;48;2;54;154;187m▀[38;2;52;156;186;48;2;52;156;186m▀[38;2;50;157;186;48;2;50;157;186m▀[38;2;49;158;186;48;2;49;158;186m▀[38;2;47;159;186;48;2;47;159;186m▀[38;2;46;160;186;48;2;46;160;186m▀[38;2;159;212;223;48;2;59;168;190m▀[38;2;255;255;255;48;2;228;243;246m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;226;243;244m▀[38;2;252;255;255;48;2;94;192;198m▀[38;2;148;213;215;48;2;42;172;178m▀[38;2;44;173;176;48;2;43;173;176m▀[38;2;44;174;175;48;2;44;174;175m▀[38;2;45;174;174;48;2;45;174;174m▀[38;2;47;175;173;48;2;46;175;173m▀[38;2;48;175;171;48;2;48;175;172m▀[38;2;49;176;170;48;2;49;175;171m▀[38;2;51;176;169;48;2;50;176;170m▀[38;2;52;177;168;48;2;52;176;169m▀[38;2;53;177;167;48;2;53;177;167m▀[38;2;55;177;166;48;2;54;177;166m▀[38;2;56;178;165;48;2;55;177;166m▀[38;2;57;178;165;48;2;56;178;165m▀[38;2;58;178;164;48;2;57;178;164m▀[38;2;59;179;163;48;2;58;179;163m▀[38;2;60;179;163;48;2;59;179;163m▀[38;2;61;179;162;48;2;60;179;162m▀[0m
[0m[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;186;48;2;66;148;187m▀[38;2;64;148;186;48;2;65;148;187m▀[38;2;63;149;187;48;2;64;148;187m▀[38;2;62;149;187;48;2;62;149;187m▀[38;2;61;150;187;48;2;61;150;187m▀[38;2;59;151;187;48;2;59;151;187m▀[38;2;58;152;187;48;2;58;152;187m▀[38;2;56;153;187;48;2;56;153;187m▀[38;2;54;154;187;48;2;54;154;187m▀[38;2;53;155;187;48;2;53;155;187m▀[38;2;51;156;187;48;2;51;156;187m▀[38;2;49;157;187;48;2;49;157;187m▀[38;2;47;159;186;48;2;48;158;187m▀[38;2;46;160;186;48;2;46;159;186m▀[38;2;44;161;186;48;2;44;161;186m▀[38;2;64;171;192;48;2;43;162;186m▀[38;2;182;223;231;48;2;41;163;186m▀[38;2;251;253;253;48;2;55;170;190m▀[38;2;255;255;255;48;2;103;191;205m▀[38;2;255;255;255;48;2;128;203;214m▀[38;2;255;255;255;48;2;127;203;213m▀[38;2;255;255;255;48;2;87;188;199m▀[38;2;226;243;245;48;2;39;169;182m▀[38;2;133;207;213;48;2;39;170;181m▀[38;2;47;173;182;48;2;40;170;180m▀[38;2;41;171;179;48;2;41;171;179m▀[38;2;42;172;178;48;2;42;172;178m▀[38;2;42;173;177;48;2;42;172;177m▀[38;2;44;173;175;48;2;43;173;176m▀[38;2;45;174;174;48;2;45;174;175m▀[38;2;46;174;173;48;2;46;174;173m▀[38;2;47;175;172;48;2;47;174;172m▀[38;2;48;175;171;48;2;48;175;171m▀[38;2;50;176;170;48;2;49;175;170m▀[38;2;51;176;169;48;2;51;176;169m▀[38;2;52;177;168;48;2;52;176;168m▀[38;2;54;177;167;48;2;53;177;167m▀[38;2;55;177;166;48;2;54;177;166m▀[38;2;56;178;165;48;2;55;177;166m▀[38;2;57;178;164;48;2;56;178;165m▀[38;2;58;178;164;48;2;57;178;164m▀[38;2;59;179;163;48;2;58;178;163m▀[38;2;60;179;163;48;2;59;179;163m▀[0m
[0m[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;65;148;187m▀[38;2;65;148;187;48;2;65;148;187m▀[38;2;65;148;187;48;2;64;148;187m▀[38;2;64;148;187;48;2;64;148;187m▀[38;2;62;149;187;48;2;62;149;187m▀[38;2;61;150;187;48;2;61;150;187m▀[38;2;59;151;187;48;2;59;151;187m▀[38;2;58;152;187;48;2;58;151;187m▀[38;2;56;153;187;48;2;56;152;187m▀[38;2;55;154;187;48;2;55;154;187m▀[38;2;53;155;187;48;2;53;154;187m▀[38;2;51;156;187;48;2;51;156;187m▀[38;2;49;157;187;48;2;50;157;187m▀[38;2;48;158;187;48;2;48;158;187m▀[38;2;46;159;187;48;2;46;159;187m▀[38;2;44;160;186;48;2;45;160;186m▀[38;2;43;161;186;48;2;43;161;186m▀[38;2;42;163;186;48;2;42;162;186m▀[38;2;41;164;186;48;2;41;163;186m▀[38;2;40;165;185;48;2;40;164;185m▀[38;2;38;166;185;48;2;39;165;185m▀[38;2;38;167;184;48;2;39;166;184m▀[38;2;38;168;183;48;2;39;167;183m▀[38;2;38;169;182;48;2;39;168;182m▀[38;2;39;169;181;48;2;39;169;182m▀[38;2;40;170;180;48;2;40;170;180m▀[38;2;41;171;179;48;2;40;170;179m▀[38;2;42;171;178;48;2;42;171;178m▀[38;2;42;172;177;48;2;42;172;177m▀[38;2;43;173;176;48;2;43;172;176m▀[38;2;44;173;175;48;2;44;173;175m▀[38;2;46;174;174;48;2;45;173;174m▀[38;2;47;174;173;48;2;47;174;173m▀[38;2;48;175;172;48;2;48;174;172m▀[38;2;49;175;170;48;2;49;175;171m▀[38;2;50;175;169;48;2;50;175;170m▀[38;2;51;176;168;48;2;51;176;169m▀[38;2;53;176;167;48;2;52;176;168m▀[38;2;54;177;167;48;2;53;176;167m▀[38;2;55;177;166;48;2;55;177;166m▀[38;2;56;177;165;48;2;55;177;165m▀[38;2;57;178;165;48;2;56;177;165m▀[38;2;58;178;164;48;2;57;178;164m▀[38;2;58;178;163;48;2;58;178;164m▀[0m
[0m[38;2;66;148;187;48;2;65;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;65;148;187;48;2;65;148;187m▀[38;2;65;148;187;48;2;65;148;187m▀[38;2;64;148;187;48;2;64;148;187m▀[38;2;64;149;187;48;2;64;149;187m▀[38;2;62;149;187;48;2;62;149;187m▀[38;2;61;150;187;48;2;61;150;187m▀[38;2;60;151;187;48;2;60;151;187m▀[38;2;58;151;187;48;2;58;151;187m▀[38;2;57;152;187;48;2;57;152;187m▀[38;2;55;153;187;48;2;55;153;187m▀[38;2;53;154;187;48;2;53;154;187m▀[38;2;51;155;187;48;2;52;155;187m▀[38;2;50;157;187;48;2;50;156;187m▀[38;2;48;157;187;48;2;49;157;187m▀[38;2;47;159;187;48;2;47;158;186m▀[38;2;45;160;186;48;2;45;159;186m▀[38;2;44;161;186;48;2;44;160;186m▀[38;2;43;162;186;48;2;43;162;186m▀[38;2;42;163;185;48;2;42;163;185m▀[38;2;40;164;185;48;2;41;164;185m▀[38;2;40;165;185;48;2;40;165;184m▀[38;2;39;166;184;48;2;40;166;184m▀[38;2;40;167;183;48;2;40;166;183m▀[38;2;40;168;182;48;2;40;167;182m▀[38;2;40;168;182;48;2;40;168;182m▀[38;2;40;169;180;48;2;40;169;180m▀[38;2;41;170;179;48;2;41;170;179m▀[38;2;42;171;178;48;2;42;170;178m▀[38;2;42;171;177;48;2;43;171;178m▀[38;2;43;172;176;48;2;43;172;176m▀[38;2;44;172;175;48;2;44;172;175m▀[38;2;45;173;174;48;2;45;173;174m▀[38;2;47;174;173;48;2;47;173;173m▀[38;2;48;174;172;48;2;48;174;172m▀[38;2;49;174;171;48;2;48;174;171m▀[38;2;50;175;170;48;2;49;175;170m▀[38;2;51;175;169;48;2;51;175;169m▀[38;2;52;176;168;48;2;52;175;169m▀[38;2;53;176;167;48;2;53;176;168m▀[38;2;54;177;167;48;2;54;176;167m▀[38;2;55;177;166;48;2;55;177;166m▀[38;2;56;177;165;48;2;55;177;165m▀[38;2;57;177;165;48;2;56;177;165m▀[38;2;57;177;164;48;2;56;177;166m▀[0m
[0m[38;2;64;148;187;48;2;63;149;186m▀[38;2;65;148;187;48;2;64;148;186m▀[38;2;66;148;187;48;2;65;148;187m▀[38;2;66;148;187;48;2;66;148;187m▀[38;2;65;148;187;48;2;66;148;187m▀[38;2;65;148;187;48;2;65;148;187m▀[38;2;64;148;187;48;2;64;148;187m▀[38;2;63;149;187;48;2;63;149;187m▀[38;2;62;149;187;48;2;62;149;187m▀[38;2;61;150;187;48;2;61;150;187m▀[38;2;60;151;187;48;2;60;151;187m▀[38;2;58;151;187;48;2;58;151;187m▀[38;2;57;152;187;48;2;57;152;187m▀[38;2;55;153;187;48;2;55;153;187m▀[38;2;54;154;187;48;2;54;154;187m▀[38;2;52;155;187;48;2;52;155;187m▀[38;2;50;156;187;48;2;51;156;187m▀[38;2;49;157;187;48;2;49;157;186m▀[38;2;47;158;186;48;2;48;158;186m▀[38;2;46;159;186;48;2;47;159;186m▀[38;2;45;160;186;48;2;45;160;186m▀[38;2;43;161;186;48;2;44;161;186m▀[38;2;42;162;185;48;2;43;162;185m▀[38;2;42;163;185;48;2;42;163;185m▀[38;2;41;164;184;48;2;41;164;184m▀[38;2;41;165;184;48;2;41;165;184m▀[38;2;41;166;183;48;2;41;166;183m▀[38;2;41;167;182;48;2;41;166;182m▀[38;2;41;168;181;48;2;41;167;181m▀[38;2;41;168;180;48;2;41;168;180m▀[38;2;42;169;179;48;2;42;169;180m▀[38;2;42;170;179;48;2;43;169;179m▀[38;2;43;170;178;48;2;43;170;178m▀[38;2;44;171;177;48;2;44;171;177m▀[38;2;44;172;176;48;2;44;171;176m▀[38;2;45;172;174;48;2;45;172;175m▀[38;2;47;173;173;48;2;46;172;174m▀[38;2;48;173;173;48;2;47;173;173m▀[38;2;48;174;172;48;2;48;173;172m▀[38;2;49;174;171;48;2;49;174;171m▀[38;2;50;175;170;48;2;50;174;170m▀[38;2;51;175;169;48;2;51;175;169m▀[38;2;52;175;168;48;2;52;175;168m▀[38;2;53;176;167;48;2;52;175;168m▀[38;2;54;176;167;48;2;53;175;168m▀[38;2;54;176;167;48;2;53;176;168m▀[38;2;54;176;167;48;2;53;176;168m▀[38;2;54;176;167;48;2;53;176;168m▀[0m
